jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[1]:window=1000:field=vaccine_name, 
1003,  1883,  completed,  killed,  2016-02-22 01:24:50,  2016-02-22 01:24:53,  3,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.80130314294.modelParams|clParams|alpha_0.0573168951061.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.0417205455619,  250,  None,  3.80130314294,  None,  0.0573168951061,  11,  14,  3,  0.0417205455619,  0.947791164659, 
1003,  1884,  completed,  killed,  2016-02-22 01:24:50,  2016-02-22 01:24:53,  3,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.39861933916.modelParams|clParams|alpha_0.0506473367952.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.0451830593885,  250,  None,  3.39861933916,  None,  0.0506473367952,  11,  14,  3,  0.0451830593885,  0.935742971888, 
1003,  1885,  completed,  eof,  2016-02-22 01:24:53,  2016-02-22 01:24:59,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.5.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  None,  3.5,  None,  0.05005,  11,  14,  3,  0.05015,  0.582969432314, 
1003,  1887,  completed,  eof,  2016-02-22 01:24:53,  2016-02-22 01:24:59,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  None,  None,  1,  0.05005,  11,  14,  3,  0.05015,  0.57423580786, 
1003,  1893,  completed,  eof,  2016-02-22 01:24:54,  2016-02-22 01:25:00,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_1.0.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  None,  1.0,  None,  0.0001,  9,  12,  1,  0.1,  0.558951965066, 
1003,  1898,  completed,  eof,  2016-02-22 01:24:54,  2016-02-22 01:25:00,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  None,  None,  1,  0.0001,  9,  12,  1,  0.1,  0.532751091703, 
1003,  1899,  completed,  eof,  2016-02-22 01:24:59,  2016-02-22 01:25:06,  7,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_6.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  None,  6.0,  None,  0.1,  12,  16,  5,  0.0003,  0.733624454148, 
1003,  1900,  completed,  eof,  2016-02-22 01:24:59,  2016-02-22 01:25:06,  7,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  None,  None,  1,  0.1,  12,  16,  5,  0.0003,  0.696506550218, 
1003,  1901,  completed,  eof,  2016-02-22 01:25:00,  2016-02-22 01:25:06,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.75.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  None,  4.75,  None,  0.025075,  10,  13,  2,  0.075075,  0.554585152838, 
1003,  1902,  completed,  eof,  2016-02-22 01:25:00,  2016-02-22 01:25:07,  7,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  None,  None,  1,  0.025075,  10,  13,  2,  0.075075,  0.569868995633, 
1003,  1903,  completed,  eof,  2016-02-22 01:25:06,  2016-02-22 01:25:12,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_2.25.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  None,  2.25,  None,  0.075025,  11,  15,  4,  0.025225,  0.61135371179, 
1003,  1904,  completed,  eof,  2016-02-22 01:25:06,  2016-02-22 01:25:13,  7,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  None,  None,  1,  0.075025,  11,  15,  4,  0.025225,  0.613537117904, 
1003,  1905,  completed,  eof,  2016-02-22 01:25:07,  2016-02-22 01:25:13,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.76250537761.modelParams|clParams|alpha_0.0328351247259.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.0801133922224,  459,  None,  4.76250537761,  None,  0.0328351247259,  10,  13,  2,  0.0801133922224,  0.554585152838, 
1003,  1906,  completed,  eof,  2016-02-22 01:25:07,  2016-02-22 01:25:13,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.00958991421899.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.0993746412176,  459,  None,  None,  1,  0.00958991421899,  9,  12,  1,  0.0993746412176,  0.532751091703, 
1003,  1907,  completed,  eof,  2016-02-22 01:25:12,  2016-02-22 01:25:18,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.78751613283.modelParams|clParams|alpha_0.0273048752741.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.0700366077776,  459,  None,  3.78751613283,  None,  0.0273048752741,  10,  13,  2,  0.0700366077776,  0.569868995633, 
1003,  1908,  completed,  eof,  2016-02-22 01:25:13,  2016-02-22 01:25:19,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.095015,  459,  None,  None,  1,  0.0001,  9,  12,  1,  0.095015,  0.532751091703, 
1003,  1916,  completed,  eof,  2016-02-22 01:25:14,  2016-02-22 01:25:20,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.73749462239.modelParams|clParams|alpha_0.0283753741777.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.0802201766672,  459,  None,  4.73749462239,  None,  0.0283753741777,  10,  13,  2,  0.0802201766672,  0.565502183406, 
1003,  1920,  completed,  eof,  2016-02-22 01:25:14,  2016-02-22 01:25:20,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.014084828438.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.0937642824352,  459,  None,  None,  1,  0.014084828438,  9,  12,  1,  0.0937642824352,  0.534934497817, 
1003,  1921,  completed,  eof,  2016-02-22 01:25:18,  2016-02-22 01:25:24,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.5.modelParams|clParams|alpha_0.03007.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.07009,  459,  None,  4.5,  None,  0.03007,  10,  13,  2,  0.07009,  0.569868995633, 
1003,  1922,  completed,  eof,  2016-02-22 01:25:19,  2016-02-22 01:25:25,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.00734245710949.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.0922098206088,  459,  None,  None,  1,  0.00734245710949,  9,  12,  1,  0.0922098206088,  0.541484716157, 
1003,  1923,  completed,  eof,  2016-02-22 01:25:20,  2016-02-22 01:25:26,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.02501075522.modelParams|clParams|alpha_0.0256102494518.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.0801667844448,  459,  None,  4.02501075522,  None,  0.0256102494518,  9,  13,  2,  0.0801667844448,  0.563318777293, 
1003,  1924,  completed,  eof,  2016-02-22 01:25:21,  2016-02-22 01:25:27,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0118373713285.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.0965694618264,  459,  None,  None,  1,  0.0118373713285,  9,  12,  1,  0.0965694618264,  0.53711790393, 
1003,  1925,  completed,  killed,  2016-02-22 01:25:24,  2016-02-22 01:25:27,  3,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_5.06800231235.modelParams|clParams|alpha_0.0216304488594.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.0825550552388,  200,  None,  5.06800231235,  None,  0.0216304488594,  9,  13,  2,  0.0825550552388,  0.673366834171, 
1003,  1926,  completed,  killed,  2016-02-22 01:25:26,  2016-02-22 01:25:27,  1,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  100,  None,  None,  1,  0.0001,  9,  12,  1,  0.1,  0.747474747475, 
1003,  1927,  completed,  eof,  2016-02-22 01:25:27,  2016-02-22 01:25:31,  4,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.0992045680356,  459,  None,  None,  1,  0.0001,  9,  12,  1,  0.0992045680356,  0.521834061135, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius,  modelParams|clParams|alpha,  modelParams|tpParams|minThreshold,  modelParams|tpParams|activationThreshold,  modelParams|tpParams|pamLength,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='avg_err':steps=[1]:window=1000:field=vaccine_name, 
1004,  1929,  completed,  eof,  2016-02-22 14:41:50,  2016-02-22 14:42:02,  12,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.5.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  None,  3.5,  None,  0.05005,  11,  14,  3,  0.05015,  0.93231441048, 
1004,  1959,  completed,  eof,  2016-02-22 14:41:52,  2016-02-22 14:42:02,  10,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_6.25.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  6.25,  None,  None,  0.05005,  11,  14,  3,  0.05015,  0.949781659389, 
1004,  1960,  completed,  eof,  2016-02-22 14:41:52,  2016-02-22 14:42:01,  9,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  None,  None,  1,  0.05005,  11,  14,  3,  0.05015,  0.949781659389, 
1004,  1971,  completed,  eof,  2016-02-22 14:41:53,  2016-02-22 14:42:02,  9,  modelParams|clParams|alpha_0.05005.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.05015,  459,  None,  None,  None,  0.05005,  11,  14,  3,  0.05015,  0.543668122271, 
1004,  1972,  completed,  eof,  2016-02-22 14:42:01,  2016-02-22 14:42:08,  7,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_1.0.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  None,  1.0,  None,  0.0001,  9,  12,  1,  0.1,  0.945414847162, 
1004,  1973,  completed,  eof,  2016-02-22 14:42:02,  2016-02-22 14:42:10,  8,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_0.5.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  0.5,  None,  None,  0.0001,  9,  12,  1,  0.1,  0.949781659389, 
1004,  1994,  completed,  eof,  2016-02-22 14:42:03,  2016-02-22 14:42:09,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  None,  None,  1,  0.0001,  9,  12,  1,  0.1,  0.943231441048, 
1004,  2005,  completed,  eof,  2016-02-22 14:42:04,  2016-02-22 14:42:09,  5,  modelParams|clParams|alpha_0.0001.modelParams|tpParams|minThreshold_9.modelParams|tpParams|activationThreshold_12.modelParams|tpParams|pamLength_1.modelParams|spParams|synPermInactiveDec_0.1,  459,  None,  None,  None,  0.0001,  9,  12,  1,  0.1,  0.504366812227, 
1004,  2006,  completed,  eof,  2016-02-22 14:42:08,  2016-02-22 14:42:14,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_6.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  None,  6.0,  None,  0.1,  12,  16,  5,  0.0003,  0.943231441048, 
1004,  2007,  completed,  eof,  2016-02-22 14:42:09,  2016-02-22 14:42:15,  6,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_12.0.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  12.0,  None,  None,  0.1,  12,  16,  5,  0.0003,  0.934497816594, 
1004,  2008,  completed,  eof,  2016-02-22 14:42:10,  2016-02-22 14:42:15,  5,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  None,  None,  1,  0.1,  12,  16,  5,  0.0003,  0.908296943231, 
1004,  2009,  completed,  eof,  2016-02-22 14:42:10,  2016-02-22 14:42:16,  6,  modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0003,  459,  None,  None,  None,  0.1,  12,  16,  5,  0.0003,  0.563318777293, 
1004,  2010,  completed,  eof,  2016-02-22 14:42:14,  2016-02-22 14:42:20,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_4.75.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  None,  4.75,  None,  0.025075,  10,  13,  2,  0.075075,  0.943231441048, 
1004,  2011,  completed,  eof,  2016-02-22 14:42:15,  2016-02-22 14:42:21,  6,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_9.125.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  9.125,  None,  None,  0.025075,  10,  13,  2,  0.075075,  0.954148471616, 
1004,  2012,  completed,  eof,  2016-02-22 14:42:15,  2016-02-22 14:42:21,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  None,  None,  1,  0.025075,  10,  13,  2,  0.075075,  0.934497816594, 
1004,  2013,  completed,  eof,  2016-02-22 14:42:17,  2016-02-22 14:42:22,  5,  modelParams|clParams|alpha_0.025075.modelParams|tpParams|minThreshold_10.modelParams|tpParams|activationThreshold_13.modelParams|tpParams|pamLength_2.modelParams|spParams|synPermInactiveDec_0.075075,  459,  None,  None,  None,  0.025075,  10,  13,  2,  0.075075,  0.53056768559, 
1004,  2014,  completed,  eof,  2016-02-22 14:42:20,  2016-02-22 14:42:26,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_2.25.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  None,  2.25,  None,  0.075025,  11,  15,  4,  0.025225,  0.934497816594, 
1004,  2015,  completed,  eof,  2016-02-22 14:42:21,  2016-02-22 14:42:27,  6,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_3.375.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  3.375,  None,  None,  0.075025,  11,  15,  4,  0.025225,  0.938864628821, 
1004,  2016,  completed,  eof,  2016-02-22 14:42:21,  2016-02-22 14:42:27,  6,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  None,  None,  1,  0.075025,  11,  15,  4,  0.025225,  0.938864628821, 
1004,  2017,  completed,  eof,  2016-02-22 14:42:22,  2016-02-22 14:42:28,  6,  modelParams|clParams|alpha_0.075025.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_15.modelParams|tpParams|pamLength_4.modelParams|spParams|synPermInactiveDec_0.025225,  459,  None,  None,  None,  0.075025,  11,  15,  4,  0.025225,  0.556768558952, 
1004,  2018,  completed,  eof,  2016-02-22 14:42:26,  2016-02-22 14:42:32,  6,  modelParams|sensorParams|encoders|vaccine_date_dayOfWeek:radius_3.75.modelParams|clParams|alpha_0.055045.modelParams|tpParams|minThreshold_11.modelParams|tpParams|activationThreshold_14.modelParams|tpParams|pamLength_3.modelParams|spParams|synPermInactiveDec_0.055135,  459,  None,  3.75,  None,  0.055045,  11,  14,  3,  0.055135,  0.938864628821, 
1004,  2019,  completed,  eof,  2016-02-22 14:42:27,  2016-02-22 14:42:33,  6,  modelParams|sensorParams|encoders|vaccine_date_timeOfDay:radius_11.482524737.modelParams|clParams|alpha_0.0994647505482.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.00517821555522,  459,  11.482524737,  None,  None,  0.0994647505482,  12,  16,  5,  0.00517821555522,  0.934497816594, 
1004,  2020,  completed,  eof,  2016-02-22 14:42:28,  2016-02-22 14:42:33,  5,  modelParams|sensorParams|encoders|vaccine_date_weekend:radius_1.modelParams|clParams|alpha_0.1.modelParams|tpParams|minThreshold_12.modelParams|tpParams|activationThreshold_16.modelParams|tpParams|pamLength_5.modelParams|spParams|synPermInactiveDec_0.0108953587824,  459,  None,  None,  1,  0.1,  12,  16,  5,  0.0108953587824,  0.908296943231, 
